[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1e3aab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1c7eab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=b12ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=24d0ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1b74ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=23e8ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1b02ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2512ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=2612ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=948ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1a98ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1715ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=a06ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=176fab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=1ec6ab0
[-1] MPI startup(): Imported environment partly inaccesible. Map=0 Info=214fab0
[0] MPI startup(): Multi-threaded optimized library
[0] MPI startup(): shm data transfer mode
[14] MPI startup(): shm data transfer mode
[12] MPI startup(): shm data transfer mode
[13] MPI startup(): shm data transfer mode
[15] MPI startup(): shm data transfer mode
[1] MPI startup(): shm data transfer mode
[3] MPI startup(): shm data transfer mode
[5] MPI startup(): shm data transfer mode
[6] MPI startup(): shm data transfer mode
[9] MPI startup(): shm data transfer mode
[2] MPI startup(): shm data transfer mode
[4] MPI startup(): shm data transfer mode
[7] MPI startup(): shm data transfer mode
[8] MPI startup(): shm data transfer mode
[10] MPI startup(): shm data transfer mode
[11] MPI startup(): shm data transfer mode
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       24865    c7127      +1
[0] MPI startup(): 1       24866    c7127      +1
[0] MPI startup(): 2       24867    c7127      +1
[0] MPI startup(): 3       24868    c7127      +1
[0] MPI startup(): 4       24869    c7127      +1
[0] MPI startup(): 5       24870    c7127      +1
[0] MPI startup(): 6       24871    c7127      +1
[0] MPI startup(): 7       24872    c7127      +1
[0] MPI startup(): 8       24873    c7127      +1
[0] MPI startup(): 9       24874    c7127      +1
[0] MPI startup(): 10      24875    c7127      +1
[0] MPI startup(): 11      24876    c7127      +1
[0] MPI startup(): 12      24877    c7127      +1
[0] MPI startup(): 13      24878    c7127      +1
[0] MPI startup(): 14      24879    c7127      +1
[0] MPI startup(): 15      24880    c7127      +1
[0] MPI startup(): I_MPI_DEBUG=5
#------------------------------------------------------------
#    Intel (R) MPI Benchmarks 4.1 Update 1, MPI-1 part    
#------------------------------------------------------------
# Date                  : Mon Nov 14 11:23:53 2016
# Machine               : x86_64
# System                : Linux
# Release               : 2.6.32-573.12.1.el6.x86_64
# Version               : #1 SMP Mon Nov 23 12:55:32 EST 2015
# MPI Version           : 3.0
# MPI Thread Environment: 

# New default behavior from Version 3.2 on:

# the number of iterations per message size is cut down 
# dynamically when a certain run time (per message size sample) 
# is expected to be exceeded. Time limit is defined by variable 
# "SECS_PER_SAMPLE" (=> IMB_settings.h) 
# or through the flag => -time 
  


# Calling sequence was: 

# /opt/cesga/intel/impi/5.1.3.223/bin64/IMB-MPI1 Alltoall

# Minimum message length in bytes:   0
# Maximum message length in bytes:   4194304
#
# MPI_Datatype                   :   MPI_BYTE 
# MPI_Datatype for reductions    :   MPI_FLOAT
# MPI_Op                         :   MPI_SUM  
#
#

# List of Benchmarks to run:

# Alltoall

#----------------------------------------------------------------
# Benchmarking Alltoall 
# #processes = 2 
# ( 14 additional processes waiting in MPI_Barrier)
#----------------------------------------------------------------
       #bytes #repetitions  t_min[usec]  t_max[usec]  t_avg[usec]
        32768         1000       178.90       179.07       178.98
        65536          640       192.05       192.10       192.07
       131072          320       886.31       886.60       886.40
       262144          160      1993.89      1996.19      1995.28
       524288           80      4199.42      4208.54      4205.86
      1048576           40      8487.54      8522.06      8502.59
      2097152           20     17034.14     17153.41     17086.53
      4194304           10     34786.70     34960.20     34845.25


# All processes entering MPI_Finalize

